Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,221.0864,-77.9228,90,bottom
C4,22uF tantal,CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder,237.433,-66.257,180,bottom
C5,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,215.426976,-54.315,0,bottom
C6,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.653,-70.699,90,bottom
C7,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,200.657,-83.241,-90,bottom
C9,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,212.781,-79.177,180,bottom
C10,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.781,-64.079,90,bottom
C11,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,204.653,-77.333,90,bottom
C12,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,201.605,-54.361,90,bottom
C14,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,221.013,-87.161,90,bottom
C15,2u2F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,239.973,-62.163,180,bottom
C16,100nF ,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,206.601,-74.575,0,bottom
C17,68n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,224.525,-104.101024,90,bottom
C25,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,220.543,-104.101024,-90,bottom
C26,100uF tantal,CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder,215.838976,-107.113,-90,bottom
C32,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,214.771,-96.370994,90,bottom
C33,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,209.081,-97.369,-90,bottom
C34,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,220.003,-96.383,90,bottom
C36,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,212.3934,-86.0482,90,bottom
C40,270p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,206.623663,-99.451,0,bottom
C41,560p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,202.829,-99.315004,0,bottom
C44,68p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,209.90833,-105.567,90,bottom
C45,68p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,199.896996,-106.611001,-90,bottom
C46,2u2,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,205.609004,-114.173,90,bottom
C47,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,210.531999,-114.364,-90,bottom
C49,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.1074,-60.3758,-90,bottom
C52,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,204.4126,-54.1782,180,bottom
C54,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.177,-67.885,0,bottom
C55,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.289,-57.727,0,bottom
C56,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.177,-70.431,0,bottom
C57,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.295,-60.267,0,bottom
C59,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.177,-62.793,0,bottom
C61,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,207.321,-70.891,90,bottom
C62,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,190.177,-65.339,0,bottom
C63,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,222.741,-68.346334,180,bottom
C64,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,223.163,-74.415,-90,bottom
C65,12p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,233.831,-97.499,90,bottom
C66,12p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,230.893,-94.385,180,bottom
C67,5.6nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,227.222,-103.322,180,bottom
C68,390pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,227.227,-101.297,180,bottom
C79,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,217.575,-95.425,180,bottom
C80,10uF tantal,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,218.867,-92.694,0,bottom
C102,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,234.54,-75.585,90,bottom
D1,1N4148,D_1206_3216Metric_Pad1.42x1.75mm_HandSolder,239.151,-59.817,0,bottom
D2,1N4148,D_1206_3216Metric_Pad1.42x1.75mm_HandSolder,189.617,-97.927,-90,bottom
R1,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,210.582,-53.594,0,bottom
R3,100R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,222.541,-103.901024,-90,bottom
R10,562,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,230.373,-102.325,90,bottom
R15,11k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.063664,-96.711,-90,bottom
R16,5.6k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,203.488998,-96.711,-90,bottom
R19,11k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.761661,-101.409,0,bottom
R20,5.6k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,202.709665,-101.537,180,bottom
R21,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.693,-103.377668,180,bottom
R22,1.5k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,202.674999,-103.569,180,bottom
R23,604,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,202.808996,-114.127,90,bottom
R24,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,208.262996,-114.241,90,bottom
R33,500k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,222.727,-66.384334,180,bottom
Y1,Crystal_GND24,Crystal_SMD_5032-4Pin_5.0x3.2mm,229.959,-97.595,0,bottom
7660S1,~,SOIC-8_3.9x4.9mm_P1.27mm,238.929,-107.091,-90,top
C2,2.2uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.684,-74.63,-90,top
C3,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.355,-65.381,-90,top
C8,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,223.957,-54.687,180,top
C18,68n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,219.953,-110.023,90,top
C19,220p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.385,-114.819,180,top
C20,120p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.385,-108.421,180,top
C21,120p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,224.115,-112.709,0,top
C22,270p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,202.786154,-99.455,180,top
C23,560p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,206.731,-99.455,180,top
C24,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,217.835,-103.759,180,top
C27,100nF ,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,185.397,-98.365,180,top
C30,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,195.049,-103.475,0,top
C31,7pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,197.677,-72.231,90,top
C35,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,197.859,-61.825,90,top
C37,7pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,197.677,-75.540334,-90,top
C38,68p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,199.959568,-106.539,-90,top
C39,68p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,202.851846,-101.487,180,top
C42,2u2,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,205.472426,-114.095,90,top
C43,2.2nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,210.495,-114.325,-90,top
C48,100nF ,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,247.555,-95.767476,90,top
C50,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,213.923,-103.759,180,top
C51,100pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,215.955,-101.951,0,top
C58,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.355,-68.937,-90,top
C60,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,230.275,-71.845,0,top
C69,2u2F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,243.021,-89.057,180,top
C73,68n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,233.153,-112.533,180,top
C75,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,244.345,-104.463,180,top
C78,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.863,-78.589,90,top
C81,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,225.843,-89.051,90,top
C89,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,199.913,-110.229,90,top
C90,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,229.377,-106.389,0,top
C103,2u2F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,243.135,-95.885,180,top
C104,2u2F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.426,-89.325,180,top
C105,2u2F,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,185.426,-95.451,180,top
D3,1N4148,D_1206_3216Metric_Pad1.42x1.75mm_HandSolder,240.937,-99.981,-90,top
D5,1N4148,D_1206_3216Metric_Pad1.42x1.75mm_HandSolder,234.875,-77.744,-90,top
D7,LED,LED_SK6805_PLCC4_2.4x2.7mm_P1.3mm,197.258,-114.137,0,top
FB3,TDK MMZ1608R601ATD25 DB,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,244.545,-92.493,-90,top
FB4,TDK MMZ1608R601ATD25 DB,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,186.442,-92.463,-90,top
R4,500k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,233.353,-110.313,0,top
R5,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,229.185,-110.351,0,top
R6,5.76k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,229.185,-112.539,180,top
R7,5.76k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,224.315,-110.663,180,top
R8,240R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.007,-105.741,0,top
R9,240R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,213.723,-105.741,180,top
R11,100R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,217.391,-110.175,-90,top
R13,3k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,202.842136,-103.457,180,top
R14,1.5k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.931,-103.457,0,top
R17,604,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,202.911284,-114.125,90,top
R18,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,208.254142,-114.125,90,top
R26,100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,224.315,-114.713,0,top
R27,5.6k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.031,-96.64158,-90,top
R28,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,193.109,-114.441,-90,top
R30,11k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,203.486154,-96.599,-90,top
R31,11k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,199.739568,-102.213846,90,top
R32,5.6k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.931,-101.521,0,top
SW1,SW_SPST,SW_SPST_TL3305A,196.445,-85.837,0,top
U1,STM32H747IGTx,LQFP-176_24x24mm_P0.5mm,214.122,-69.596,0,top
U2,OP275,SSOP-8_3.9x5.05mm_P1.27mm,205.147,-108.081,180,top
U4,OP275,SSOP-8_3.9x5.05mm_P1.27mm,224.113,-105.609,-90,top
U5,MIC2920A-3.3WS-TR,SOT-223-3_TabPin2,193.225,-98.113,0,top
U9,MIC2920A-3.3WS-TR,SOT-223-3_TabPin2,241.294,-78.846,0,top
U11,~,LQFP-64_10x10mm_P0.5mm,217.398,-93.96,180,top
Y2,X1E0000210132,Crystal_SMD_SeikoEpson_TSX3225-4Pin_3.2x2.5mm_HandSoldering,194.4925,-73.734,-90,top
